a;een;;;;;
ability;vermogen;;;;;
accent;accent;;;;;
ace!;tof!;;;;;
activity;activiteit;;;;;
ago;geleden;;;;;
airport;vliegveld;;;;;
album;album;;;;;
alligator;alligator;;;;;
always;altijd;;;;;
america;amerika;;;;;
american;amerikaans;;;;;
an;een;;;;;
anniversary;gedenkdag;;;;;
annoyed;geïrriteerd;;;;;
annoying;vervelend;;;;;
answer;antwoorden;;;;;
any;wat;;;;;
apple;appel;;;;;
april;april;;;;;
argentina;argentinië;;;;;
argentinian;argentijns;;;;;
argentinian;argentijn(se);;;;;
armchair;leunstoel;;;;;
art;kunst;;;;;
assembly;samenkomst;;;;;
athlete;atleet;;;;;
athletics;atletiek;;;;;
attack;aanvallen;;;;;
attractive;aantrekkelijk;;;;;
audition;auditie;;;;;
august;augustus;;;;;
aunt;tante;;;;;
autumn;herfst;;;;;
avalanche;lawine;;;;;
awake;wakker;;;;;
awful;vreselijk;;;;;
backpack;rugzak;;;;;
ballet;ballet;;;;;
ban;verbieden;;;;;
banana;banaan;;;;;
basketball;basketbal;;;;;
bath;bad;;;;;
beat;verslaan;;;;;
bed;bed;;;;;
beef;rund;;;;;
begin;beginnen;;;;;
behind;achter;;;;;
belgian;belgisch;;;;;
belgian;belg;;;;;
belgium;belgië;;;;;
believe;geloven;;;;;
best;best;;;;;
better;beter;;;;;
between;tussen;;;;;
bicycle;fiets;;;;;
big;groot;;;;;
bill;rekening;;;;;
biology;biologie;;;;;
birthday;verjaardag;;;;;
bite;bijten;;;;;
book;boek;;;;;
bookshop;boekenwinkel;;;;;
bored;vervelen;;;;;
boring;saai;;;;;
bow;buigen;;;;;
brave;dapper;;;;;
brazil;brazilië;;;;;
brazilian;braziliaans;;;;;
brazilian;braziliaan(se);;;;;
bread;brood;;;;;
break;pauze;;;;;
break;breken;;;;;
breakfast;ontbijt;;;;;
brilliant;fantastisch;;;;;
britain;groot-brittannië;;;;;
british;brits;;;;;
british;britten;;;;;
brother;broer;;;;;
burn;branden;;;;;
buy;kopen;;;;;
café;café;;;;;
call;bellen;;;;;
calm;kalm;;;;;
calorie;calorie;;;;;
camping;kamperen;;;;;
campsite;camping;;;;;
canada;canada;;;;;
canadian;canadees;;;;;
canadian;canadees;;;;;
canoeing;kanoën;;;;;
car;auto;;;;;
carefully;voorzichtig;;;;;
carrot;wortel;;;;;
celebrate;vieren;;;;;
cereal;ontbijtgranen;;;;;
chair;stoel;;;;;
change;veranderen;;;;;
charity;liefdadigheid;;;;;
cheerful;vrolijk;;;;;
chicken;kip;;;;;
chicken;kip;;;;;
child;kind;;;;;
children;kinderen;;;;;
china;china;;;;;
chinese;chinees;;;;;
chinese;chinezen;;;;;
choose;kiezen;;;;;
cinema;bioscoop;;;;;
clean;schoonmaken;;;;;
climber;bergbeklimmer;;;;;
close;sluiten;;;;;
cloudy;bewolkt;;;;;
coach;bus;;;;;
coast;kust;;;;;
collapse;instorten;;;;;
collect;verzamelen;;;;;
collection;verzameling;;;;;
communicate;communiceren;;;;;
company;bedrijf;;;;;
complain;klagen;;;;;
computer;computer;;;;;
conservation;bescherming;;;;;
contest;wedstrijd;;;;;
contestant;deelnemer;;;;;
continue;voortzetten;;;;;
conversation;gesprek;;;;;
cook;koken;;;;;
cooker;fornuis;;;;;
cool!;cool!;;;;;
correct;juist;;;;;
course;cursus;;;;;
cow;koe;;;;;
crash;botsen;;;;;
create;creëren;;;;;
criticise;bekritiseren;;;;;
cry;huilen;;;;;
cupboard;kast;;;;;
curry;kerrieschotel;;;;;
custom;gewoonte;;;;;
cycling;fietsen;;;;;
dance;dansen;;;;;
danger;gevaar;;;;;
dangerous;gevaarlijk;;;;;
day;dag;;;;;
daydream;dagdromen;;;;;
death;dood;;;;;
december;december;;;;;
decide;besluiten;;;;;
dentist;tandarts;;;;;
determination;vastberadenheid;;;;;
determined;vastbesloten;;;;;
die;overlijden;;;;;
disco;discotheek;;;;;
discover;ontdekken;;;;;
dish;gerecht;;;;;
dishonest;oneerlijk;;;;;
disorganised;ongeorganiseerd;;;;;
doctor;dokter;;;;;
drama;toneel;;;;;
dreadful;vreselijk;;;;;
dream;dromen;;;;;
dream;droom;;;;;
dress;jurk;;;;;
drive;rijden;;;;;
dull;saai;;;;;
easy;gemakkelijk;;;;;
eat;eten;;;;;
engineer;ingenieur;;;;;
equipment;benodigdheden;;;;;
escape;ontsnappen;;;;;
every;elk;;;;;
exam;examen;;;;;
excellent;voortreffelijk;;;;;
excited;opgewonden;;;;;
exciting;spannend;;;;;
exercise;oefening;;;;;
expensive;duur;;;;;
famous;bekend;;;;;
fan;fan;;;;;
farm;boerderij;;;;;
farmer;boer;;;;;
fast;snel;;;;;
father;vader;;;;;
favourite;favoriet;;;;;
february;februari;;;;;
feel;voelen;;;;;
ferry;veerboot;;;;;
film;film;;;;;
final;laatste;;;;;
find;vinden;;;;;
fine;goed;;;;;
fingernail;vingernagel;;;;;
finish;afmaken;;;;;
firefighter;brandweerman;;;;;
fireworks;vuurwerk;;;;;
fish;vis;;;;;
fit;fit;;;;;
flat;appartement;;;;;
float;zweven;;;;;
fly;vliegen;;;;;
foggy;mistig;;;;;
follow;volgen;;;;;
forest;bos;;;;;
forget;vergeten;;;;;
france;frankrijk;;;;;
french;frans;;;;;
french;fransen;;;;;
friday;vrijdag;;;;;
fridge;koelkast;;;;;
fried;gebakken;;;;;
friend;vriend(in);;;;;
friendly;vriendelijk;;;;;
friendship;vriendschap;;;;;
frightened;bang;;;;;
frightening;eng;;;;;
frog;kikker;;;;;
funny;grappig;;;;;
further;verder;;;;;
galaxy;melkweg;;;;;
geography;aardrijkskunde;;;;;
german;duits;;;;;
german;duitser;;;;;
germany;duitsland;;;;;
ghost;geest;;;;;
good-looking;aantrekkelijk;;;;;
gorilla;gorilla;;;;;
gradually;geleidelijk;;;;;
grandfather;grootvader;;;;;
grandmother;grootmoeder;;;;;
grapes;druiven;;;;;
grilled;gegrild;;;;;
groovy!;gaaf!;;;;;
group;groep;;;;;
guess;raden;;;;;
guitar;gitaar;;;;;
gun;pistool;;;;;
guy;vent;;;;;
hamburger;hamburger;;;;;
handsome;knap;;;;;
hard;hard;;;;;
hate;haten;;;;;
head;hoofd;;;;;
headteacher;schoolhoofd;;;;;
healthy;gezond;;;;;
heavily;hard;;;;;
heavy;zwaar;;;;;
helicopter;helikopter;;;;;
help;helpen;;;;;
hero;held;;;;;
hiking;wandelen;;;;;
hip!;hip!;;;;;
hire;huren;;;;;
history;geschiedenis;;;;;
hit;slaan;;;;;
hit;succes;;;;;
homework;huiswerk;;;;;
honest;eerlijk;;;;;
horse-riding;paardrijden;;;;;
hospital;ziekenhuis;;;;;
hot;heet;;;;;
house;huis;;;;;
houseboat;woonboot;;;;;
housework;huishouden;;;;;
ice;ijs;;;;;
idea;idee;;;;;
imagination;verbeelding;;;;;
imitate;imiteren;;;;;
immigrant;immigrant;;;;;
important;belangrijk;;;;;
in;in;;;;;
information;informatie;;;;;
intelligent;intelligent;;;;;
interested;geïnteresseerd;;;;;
interesting;interessant;;;;;
inventor;uitvinder;;;;;
ironing;strijken;;;;;
island;eiland;;;;;
italian;italiaans;;;;;
italian;italiaan(se);;;;;
italy;italië;;;;;
jacket;jas;;;;;
january;januari;;;;;
japan;japan;;;;;
japanese;japans;;;;;
japanese;japanner;;;;;
jeans;spijkerbroek;;;;;
joke;grap;;;;;
journey;reis;;;;;
judge;jurylid;;;;;
july;juli;;;;;
jump;springen;;;;;
jumper;truki;;;;;
june;juni;;;;;
kayak;kajak;;;;;
kill;doden;;;;;
kind;aardig;;;;;
kiss;kussen;;;;;
know;kennen;;;;;
land;landen;;;;;
last;vorig;;;;;
late;laat;;;;;
laugh;lachen;;;;;
lawyer;advocaat;;;;;
lazy;lui;;;;;
learn;leren;;;;;
leather;leder;;;;;
leave;weggaan;;;;;
lesson;les;;;;;
letter;brief;;;;;
library;bibliotheek;;;;;
lift;optillen;;;;;
lonely;eenzaam;;;;;
look-alike;dubbelganger;;;;;
loudly;luid;;;;;
lovely;mooi;;;;;
luckily;gelukkig;;;;;
lucky;boffen;;;;;
mad;gek;;;;;
many;veel;;;;;
march;maart;;;;;
marry;trouwen;;;;;
maths;wiskunde;;;;;
may;mei;;;;;
meal;maaltijd;;;;;
mean;betekenen;;;;;
meat;vlees;;;;;
medal;medaille;;;;;
might;misschien;;;;;
milk;melk;;;;;
miserable;ellendig;;;;;
model;model;;;;;
monday;maandag;;;;;
money;geld;;;;;
month;maand;;;;;
mother;moeder;;;;;
mouse;muis;;;;;
much;veel;;;;;
museum;museum;;;;;
mushroom;champignon;;;;;
must;moeten;;;;;
nature;natuur;;;;;
near;dichtbij;;;;;
neat!;geweldig!;;;;;
necessary;noodzakelijk;;;;;
neighbour;buur;;;;;
nervous;nerveus;;;;;
never;nooit;;;;;
new;nieuw;;;;;
next;volgende;;;;;
nice;leuk;;;;;
nonsense;nonsens;;;;;
normal;normaal;;;;;
november;november;;;;;
now;nu;;;;;
nurse;verpleegster;;;;;
october;oktober;;;;;
often;vaak;;;;;
old;oud;;;;;
omelette;omelet;;;;;
on;op;;;;;
onion;ui;;;;;
open;openen;;;;;
orange;sinaasappel;;;;;
order;bestellen;;;;;
ordinary;gewoon;;;;;
organise;organiseren;;;;;
organised;georganiseerd;;;;;
overturn;omslaan;;;;;
paint;schilderen;;;;;
painter;schilder;;;;;
painting;schilderij;;;;;
paper;papier;;;;;
parent;ouder;;;;;
park;park;;;;;
parrot;papegaai;;;;;
pasta;pasta;;;;;
penfriend;pennevriend;;;;;
perfect;perfect;;;;;
phone;bellen;;;;;
photography;fotografie;;;;;
physics;natuurkunde;;;;;
picture;tekening;;;;;
pilot;piloot;;;;;
pizza;pizza;;;;;
plan;plan;;;;;
plan;plannen;;;;;
planet;planeet;;;;;
play;spelen;;;;;
poland;polen;;;;;
policeman;politieagent;;;;;
polish;pools;;;;;
politics;politiek;;;;;
poor;arm;;;;;
popular;populair;;;;;
postcard;prentkaart;;;;;
potato;aardappel;;;;;
pour;schenken;;;;;
practise;oefenen;;;;;
present;geschenk;;;;;
project;project;;;;;
pronounce;uitspreken;;;;;
pronunciation;uitspraak;;;;;
protect;beschermen;;;;;
push;duwen;;;;;
queue;rij;;;;;
quick;snel;;;;;
quiet;stil;;;;;
quietly;zacht;;;;;
rabbit;konijn;;;;;
race;wedstrÿd;;;;;
rain;regenen;;;;;
rain;regen;;;;;
reach;bereiken;;;;;
read;lezen;;;;;
ready;klaar;;;;;
recognise;herkennen;;;;;
record;opnemen;;;;;
record;record;;;;;
relax;ontspannen;;;;;
relaxed;ontspannen;;;;;
remember;herinneren;;;;;
reply;antwoorden;;;;;
reporter;verslaggever;;;;;
research;onderzoek;;;;;
resolution;voornemen;;;;;
restaurant;restaurant;;;;;
rice;rijst;;;;;
rich;rijk;;;;;
ride;rijden;;;;;
ring;rinkelen;;;;;
river;rivier;;;;;
rope;touw;;;;;
rude;onbeleefd;;;;;
ruler;liniaal;;;;;
run;rennen;;;;;
russia;rusland;;;;;
russian;russisch;;;;;
russian;rus;;;;;
safe;veilig;;;;;
sailing;zeilen;;;;;
salad;salade;;;;;
sand;zand;;;;;
sandwich;boterham;;;;;
saturday;zaterdag;;;;;
sauce;saus;;;;;
save;redden;;;;;
scarf;sjaal;;;;;
science;natuurwetenschap;;;;;
sea;zee;;;;;
seafood;zeevruchten;;;;;
secretary;secretaresse;;;;;
see;zien;;;;;
seem;lijken;;;;;
send;sturen;;;;;
september;september;;;;;
share;delen;;;;;
shark;haai;;;;;
shirt;overhemd;;;;;
shoe;schoen;;;;;
shop;winkel;;;;;
shopping;boodschappen;;;;;
short;kort;;;;;
shout;schreeuwen;;;;;
show;tonen;;;;;
shower;douche;;;;;
sighting;waarneming;;;;;
similar;gelijk;;;;;
singer;zanger;;;;;
sink;gootsteen;;;;;
sister;zus;;;;;
situation;situatie;;;;;
skateboarding;skateboarden;;;;;
skiing;skiën;;;;;
skirt;rok;;;;;
sleep;slapen;;;;;
slowly;langzaam;;;;;
small;klein;;;;;
smile;glimlachen;;;;;
snack;snack;;;;;
snake;slang;;;;;
snorkelling;snorkelen;;;;;
snow;sneeuwen;;;;;
snowboarding;snowboarden;;;;;
socks;sokken;;;;;
sofa;sofa;;;;;
some;sommige;;;;;
sometimes;soms;;;;;
songwriter;liedjesschrijver;;;;;
soup;soep;;;;;
souvenir;souvenir;;;;;
space;ruimte;;;;;
spaceship;ruimteschip;;;;;
spain;spanje;;;;;
spanish;spaans;;;;;
speak;praten;;;;;
sport;sport;;;;;
spring;lente;;;;;
start;beginnen;;;;;
station;station;;;;;
stay;blijven;;;;;
step;stap;;;;;
stop;stoppen;;;;;
street;straat;;;;;
strengthen;versterken;;;;;
student;student;;;;;
study;studeren;;;;;
subject;vak;;;;;
successful;geslaagd;;;;;
sugar;suiker;;;;;
summer;zomer;;;;;
sunbathing;zonnebaden;;;;;
sunday;zondag;;;;;
sunny;zonnig;;;;;
supermarket;supermarkt;;;;;
sure;zeker;;;;;
surfboard;surfplank;;;;;
surfing;surfen;;;;;
sweet;snoepje;;;;;
swim;zwemmen;;;;;
swimming;zwemmen;;;;;
swiss;zwitsers;;;;;
switzerland;zwitserland;;;;;
table;tafel;;;;;
take-away;afhaalmaaltijd;;;;;
talent;talent;;;;;
talented;getalenteerd;;;;;
tarantula;tarantula;;;;;
tea;thee;;;;;
teach;leren;;;;;
teacher;leraar;;;;;
team;team;;;;;
teenager;tiener;;;;;
telephone;telefoon;;;;;
television;televisie;;;;;
tell;vertellen;;;;;
tennis;tennis;;;;;
terrible;verschrikkelijk;;;;;
terrified;doodsbang;;;;;
test;test;;;;;
think;denken;;;;;
this;deze;;;;;
thursday;donderdag;;;;;
tidy;opruimen;;;;;
tie;stropdas;;;;;
tiger;tijger;;;;;
timetable;tijdschema;;;;;
tip;tip;;;;;
tired;moe;;;;;
tiring;vermoeiend;;;;;
today;vandaag;;;;;
toilet;toilet;;;;;
tomato;tomaat;;;;;
tomorrow;morgen;;;;;
touch;aanraken;;;;;
tourist;toerist;;;;;
train;trein;;;;;
translate;vertalen;;;;;
translation;vertaling;;;;;
travel;reizen;;;;;
tree;boom;;;;;
tree-house;boomhut;;;;;
try;proberen;;;;;
tuesday;dinsdag;;;;;
ugly;lelijk;;;;;
uncle;oom;;;;;
under;onder;;;;;
understand;begrijpen;;;;;
unfriendly;onvriendelijk;;;;;
unhappy;ongelukkig;;;;;
unhealthy;ongezond;;;;;
uniform;uniform;;;;;
universe;universum;;;;;
university;universiteit;;;;;
unkind;onaardig;;;;;
unusual;ongewoon;;;;;
usa;vs;;;;;
useful;nuttig;;;;;
usually;meestal;;;;;
valley;vallei;;;;;
vegetable;groente;;;;;
vet;dierenarts;;;;;
visit;bezoeken;;;;;
volleyball;volleybal;;;;;
volunteer;vrijwilliger;;;;;
waiter;ober;;;;;
walk;lopen;;;;;
want;willen;;;;;
warm;warm;;;;;
washing;was;;;;;
washing-up;afwas;;;;;
watch;bekijken;;;;;
wear;dragen;;;;;
wednesday;woensdag;;;;;
week;week;;;;;
weigh;wegen;;;;;
well;goed;;;;;
wheelchair;rolstoel;;;;;
wicked!;geweldig!;;;;;
win;winnen;;;;;
window;raam;;;;;
windsurfing;windsurfen;;;;;
windy;winderig;;;;;
winner;winnaar;;;;;
winter;winter;;;;;
work;werken;;;;;
world;wereld;;;;;
worse;erger;;;;;
writer;schrijver;;;;;
wrong;verkeerd;;;;;
yesterday;gisteren;;;;;
yoghurt;yoghurt;;;;;
young;jong;;;;;
accident;ongeluk;;;;;
accidental;onvoorzien;;;;;
ache;pijn;;;;;
act;acteren;;;;;
actor;acteur;;;;;
actress;actrice;;;;;
addicted;verslaafd;;;;;
addiction;verslaving;;;;;
adult;volwassene;;;;;
advice;advies;;;;;
afford;veroorloven;;;;;
airport;vliegveld;;;;;
album;album;;;;;
alive;leven;;;;;
allow;toestaan;;;;;
already;al;;;;;
ambulance;ziekenwagen;;;;;
ancient;oud;;;;;
angry;boos;;;;;
ankle;enkel;;;;;
antiseptic;ontsmettingsmiddel;;;;;
apartment;appartement;;;;;
archaeologist;archeoloog;;;;;
archaeology;archeologie;;;;;
architect;architect;;;;;
arrange;regelen;;;;;
artist;kunstenaar;;;;;
ash;as;;;;;
aspirin;aspirine;;;;;
athlete;atleet;;;;;
atmosphere;atmosfeer;;;;;
attack;aanvallen;;;;;
avalanche;lawine;;;;;
baby;baby;;;;;
badly;slecht;;;;;
baggy;flodderig;;;;;
bamboo;bamboe;;;;;
barbecue;barbeque;;;;;
barefoot;blootvoets;;;;;
baseball;honkbal;;;;;
beads;kralen;;;;;
binoculars;verrekijker;;;;;
biro;balpen;;;;;
bloke;gozer;;;;;
body;lichaam;;;;;
bottom;onderaan;;;;;
brain;hersenen;;;;;
breathe;ademen;;;;;
brilliant;fantastisch;;;;;
brilliantly;fantastisch;;;;;
building;gebouw;;;;;
bungalow;bungalow;;;;;
burn;branden;;;;;
button;knoop;;;;;
calculate;berekenen;;;;;
calculation;berekening;;;;;
cameramen;cameraman;;;;;
caravan;caravan;;;;;
career;carrière;;;;;
carry;dragen;;;;;
catch;halen;;;;;
cause;veroorzaken;;;;;
cave;grot;;;;;
century;eeuw;;;;;
ceramic;keramiek;;;;;
ceremony;ceremonie;;;;;
chat;kletsen;;;;;
chat;praatje;;;;;
chemical;chemisch;;;;;
chest;borst;;;;;
child;kind;;;;;
chimney;schoorsteen;;;;;
cholera;cholera;;;;;
cinema;bioscoop;;;;;
civilisation;beschaving;;;;;
clarinet;klarinet;;;;;
classical;klassiek;;;;;
cliff;klif;;;;;
climb;beklimmen;;;;;
clown;clown;;;;;
coal;steenkool;;;;;
coast;kust;;;;;
cold;koud;;;;;
comedy;komedie;;;;;
comic;stripboek;;;;;
common;gebruikelijk;;;;;
communicate;communiceren;;;;;
communication;communicatie;;;;;
competition;wedstrijd;;;;;
concert;concert;;;;;
confident;zelfverzekerd;;;;;
congratulations;gefeliciteerd;;;;;
connect;verbinden;;;;;
connection;verbinding;;;;;
control;besturen;;;;;
conversation;gesprek;;;;;
cook;koken;;;;;
coral;koraal;;;;;
cottage;plattelandshuisje;;;;;
country;land;;;;;
crash;crashen;;;;;
cruel;gemeen;;;;;
cyclist;fietser;;;;;
damage;letsel;;;;;
dangerous;gevaarlijk;;;;;
dead;dood;;;;;
decorated;gedecoreerd;;;;;
decorator;huisschilder;;;;;
deep;diep;;;;;
denim;spijkerstof;;;;;
dentist;tandarts;;;;;
destroy;vernietigen;;;;;
destruction;vernietiging;;;;;
detached;vrijstaand;;;;;
devil;duivel;;;;;
die;overlijden;;;;;
director;regisseur;;;;;
disappear;verdwijnen;;;;;
disaster;ramp;;;;;
disco;discotheek;;;;;
discovery;ontdekking;;;;;
disease;ziekte;;;;;
doctor;dokter;;;;;
download;downloaden;;;;;
drama;toneel;;;;;
dramatic;drastisch;;;;;
dream;droom;;;;;
driver;bestuurder;;;;;
drummer;drummer;;;;;
drums;drumstel;;;;;
dye;verven;;;;;
early;begin;;;;;
earn;verdienen;;;;;
earthquake;aardbeving;;;;;
easily;gemakkelijk;;;;;
educate;onderwijzen;;;;;
education;onderwijs;;;;;
elderly;ouder;;;;;
electronic;elektronisch;;;;;
elevator;lift;;;;;
emigrate;emigreren;;;;;
empire;rijk;;;;;
employee;werknemer;;;;;
entertain;amuseren;;;;;
entertainment;amusement;;;;;
environment;milieu;;;;;
equipment;benodigdheden;;;;;
event;gebeurtenis;;;;;
everyone;iedereen;;;;;
everything;alles;;;;;
everywhere;overal;;;;;
evil;kwaad;;;;;
examine;onderzoeken;;;;;
excellent;voortreffelijk;;;;;
excitement;opwinding;;;;;
exciting;spannend;;;;;
expedition;expeditie;;;;;
expensive;duur;;;;;
explanation;uitleg;;;;;
explore;ontdekken;;;;;
explorer;ontdekkingsreiziger;;;;;
eyesight;gezichtsvermogen;;;;;
fabric;stof;;;;;
face;gezicht;;;;;
fan;supporter;;;;;
far;ver;;;;;
farm;boerderij;;;;;
farmer;boer;;;;;
farmland;landbouwgrond;;;;;
fashionable;modieus;;;;;
fast;snel;;;;;
fence;hek;;;;;
figure;beeldje;;;;;
file;bestand;;;;;
fit;fit;;;;;
flag;vlag;;;;;
flame;vlam;;;;;
flat;flat;;;;;
flood;overstroming;;;;;
floor;vloer;;;;;
fluent;vloeiend;;;;;
fluently;vloeiend;;;;;
flute;dwarsfluit;;;;;
folk;volksmuziek;;;;;
fool;stommeling;;;;;
footballer;voetballer;;;;;
forget;vergeten;;;;;
fragile;breekbaar;;;;;
friendly;vriendelijk;;;;;
frightening;eng;;;;;
frown;fronsen;;;;;
frozen;bevroren;;;;;
fumes;gassen;;;;;
fun;leuk;;;;;
funny;grappig;;;;;
garage;garage;;;;;
garage;garagehouse;;;;;
garbage;vuilnis;;;;;
garden;tuin;;;;;
glad;blij;;;;;
good-humoured;goedgehumeurd;;;;;
grade;cijfer;;;;;
grow;groeien;;;;;
gunshot;geweerschot;;;;;
gymnastics;gymnastiek;;;;;
hairstyle;kapsel;;;;;
happily;gelukkig;;;;;
hard;moeilijk;;;;;
hate;haten;;;;;
