a;een;;;;;
headache;hoofdpijn;;;;;
headphones;koptelefoon;;;;;
health;gezondheid;;;;;
heart;hart;;;;;
helpful;nuttig;;;;;
herb;kruid;;;;;
hi-fi;hifi-geluidsinstallatie;;;;;
hit;succes;;;;;
hole;gat;;;;;
holiday;vakantie;;;;;
hope;hopen;;;;;
horrible;afschuwelijk;;;;;
horseshoe;hoefijzer;;;;;
hospital;ziekenhuis;;;;;
housework;huishouden;;;;;
huge;enorm;;;;;
hurricane;orkaan;;;;;
illness;ziekte;;;;;
image;beeld;;;;;
imagine;inbeelden;;;;;
importance;belang;;;;;
important;belangrijk;;;;;
improve;verbeteren;;;;;
improvement;verbetering;;;;;
increase;verhoging;;;;;
increase;verhogen;;;;;
independent;onafhankelijk;;;;;
informal;informeel;;;;;
information;informatie;;;;;
injure;bezeren;;;;;
injuries;verwonding;;;;;
ink;inkt;;;;;
inspiration;inspiratie;;;;;
intelligence;intelligentie;;;;;
intelligent;intelligent;;;;;
interesting;interessant;;;;;
interpersonal;intermenselijk;;;;;
invent;uitvinden;;;;;
invention;uitvinding;;;;;
inventor;uitvinder;;;;;
island;eiland;;;;;
it;it;;;;;
jazz;jazz;;;;;
joke;grap;;;;;
journalist;journalist;;;;;
journey;reis;;;;;
jump;springen;;;;;
jump;sprong;;;;;
jungle;oerwoud;;;;;
just;net;;;;;
keyboard;toetsenbord;;;;;
kid;kind;;;;;
kitten;poesje;;;;;
ladder;ladder;;;;;
landlord;huisbaas;;;;;
laptop;laptop;;;;;
laugh;lachen;;;;;
laughter;gelach;;;;;
leech;bloedzuiger;;;;;
let;laten;;;;;
liana;lianen;;;;;
life;leven;;;;;
lift;lift;;;;;
link;verbinding;;;;;
litter;rommel;;;;;
live;live;;;;;
logical;logisch;;;;;
longboat;sloep;;;;;
low;laag;;;;;
luckily;gelukkig;;;;;
lucky;boffen;;;;;
luxury;luxe;;;;;
lyrics;songtekst;;;;;
magazine;tijdschrift;;;;;
manage;runnen;;;;;
management;management;;;;;
manager;manager;;;;;
marriage;huwelijk;;;;;
mates;maatjes;;;;;
mathematical;wiskundig;;;;;
meal;maaltijd;;;;;
medical;medisch;;;;;
medicine;medicijnen;;;;;
melt;smelten;;;;;
member;lid;;;;;
memorable;gedenkwaardig;;;;;
memorise;onthouden;;;;;
memory;geheugen;;;;;
messy;slordig;;;;;
minimum;minimum;;;;;
mirror;spiegel;;;;;
moon;maan;;;;;
mountain;berg;;;;;
mouse;muis;;;;;
movie;film;;;;;
museum;museum;;;;;
musical;muzikaal;;;;;
musician;muzikant;;;;;
neck;nek;;;;;
nervous;nerveus;;;;;
nervously;nerveus;;;;;
net;internet;;;;;
noisy;luidruchtig;;;;;
note;aantekening;;;;;
nothing;niets;;;;;
nowhere;nergens;;;;;
nurse;verpleegster;;;;;
ocean;oceaan;;;;;
offer;aanbieden;;;;;
oil;olie;;;;;
outdoor;buiten;;;;;
owner;eigenaar;;;;;
pain;pijn;;;;;
painful;pijnlijk;;;;;
paparazzi;riooljournalist;;;;;
patient;patiënt;;;;;
pattern;patroon;;;;;
pavement;stoep;;;;;
penicillin;penicilline;;;;;
pensioner;gepensioneerde;;;;;
performance;uitvoering;;;;;
permission;toestemming;;;;;
photographer;fotograaf;;;;;
photography;fotografie;;;;;
physics;natuurkunde;;;;;
piano;piano;;;;;
planet;planeet;;;;;
poem;gedicht;;;;;
poet;dichter;;;;;
poetry;poëzie;;;;;
pole;paal;;;;;
pole;pool;;;;;
pollute;vervuilen;;;;;
pollution;vervuiling;;;;;
popular;populair;;;;;
population;bevolking;;;;;
practise;oefenen;;;;;
prepare;voorbereiden;;;;;
pretty;mooi;;;;;
print;drukken;;;;;
printer;printer;;;;;
professor;hoogleraar;;;;;
program;programma;;;;;
project;project;;;;;
promise;beloven;;;;;
protect;beschermen;;;;;
provide;bieden;;;;;
provider;provider;;;;;
psychological;psychologisch;;;;;
publish;publiceren;;;;;
punk;punk;;;;;
quickly;snel;;;;;
quiet;stil;;;;;
radioactive;radioactief;;;;;
rainforest;regenwoud;;;;;
rap;rap;;;;;
rave;houseparty;;;;;
receive;ontvangen;;;;;
receptionist;receptionist;;;;;
recorded;opgenomen;;;;;
recycle;recycleren;;;;;
recycling;recyclage;;;;;
refuse;weigeren;;;;;
reggae;reggae;;;;;
relax;ontspannen;;;;;
relaxed;ontspannen;;;;;
remains;overblijfselen;;;;;
remember;herinneren;;;;;
remind;herinneren;;;;;
renewable;herwinbaar;;;;;
rent;huur;;;;;
review;recensie;;;;;
revise;studeren;;;;;
rise;toenemen;;;;;
romance;romantiek;;;;;
romantic;romantisch;;;;;
roof;dak;;;;;
rope;touw;;;;;
royal;koninklijk;;;;;
rubbish;vuilnis;;;;;
ruins;ruïnes;;;;;
safe;veilig;;;;;
sand;zand;;;;;
save;redden;;;;;
saxophone;saxofoon;;;;;
scared;bang;;;;;
scenery;landschap;;;;;
scientist;wetenschapper;;;;;
screen;scherm;;;;;
script;script;;;;;
search;doorzoeken;;;;;
send;versturen;;;;;
settlement;nederzetting;;;;;
settler;kolonist;;;;;
shallow;ondiep;;;;;
ship;schip;;;;;
shipwreck;scheepswrak;;;;;
shoulder;schouder;;;;;
sidewalk;trottoir;;;;;
single;single;;;;;
sink;zinken;;;;;
site;site;;;;;
slim;slank;;;;;
smile;glimlachen;;;;;
snake;slang;;;;;
snowboarding;snowboarden;;;;;
software;software;;;;;
someone;iemand;;;;;
something;iets;;;;;
somewhere;ergens;;;;;
soon;binnenkort;;;;;
sore;pÿnlÿk;;;;;
soundtrack;soundtrack;;;;;
spill;morsen;;;;;
spirit;spook;;;;;
square;plein;;;;;
stage;podium;;;;;
stairs;trap;;;;;
star;ster;;;;;
stereo;stereo;;;;;
stereotype;stereotype;;;;;
stick;ophangen;;;;;
storyline;verhaallijn;;;;;
straight;recht;;;;;
streetcar;tram;;;;;
stressed;gestrest;;;;;
stressful;veeleisend;;;;;
strong;sterk;;;;;
stuff;spul;;;;;
stunt;stunt;;;;;
stuntwoman;stuntvrouw;;;;;
style;stijl;;;;;
submarine;onderzeeër;;;;;
subway;metro;;;;;
success;succes;;;;;
successful;geslaagd;;;;;
suck;zuigen;;;;;
suddenly;plotseling;;;;;
suntanned;gebruind;;;;;
superstition;bijgeloof;;;;;
superstitious;bijgelovig;;;;;
sure.;natuurlijk.;;;;;
surf;surfen;;;;;
surprise;verrassing;;;;;
synthesiser;synthesizer;;;;;
tablet;tablet;;;;;
techno;techno;;;;;
teenager;tiener;;;;;
temperature;temperatuur;;;;;
temple;tempel;;;;;
tent;tent;;;;;
terraced;rijtjeshuis;;;;;
terracotta;terracotta;;;;;
terrifying;angstaanjagend;;;;;
theatre;theater;;;;;
though;hoewel;;;;;
thriller;griezelfilm;;;;;
throat;keel;;;;;
thunderstorm;onweersbui;;;;;
tip;tip;;;;;
toddler;peuter;;;;;
toothache;kiespijn;;;;;
torch;zaklantaarn;;;;;
tornado;tornado;;;;;
touch;aanraken;;;;;
tough;sterk;;;;;
tourist;toerist;;;;;
tower;toren;;;;;
traffic;verkeer;;;;;
trail;pad;;;;;
trainers;sportschoenen;;;;;
tram;tram;;;;;
transplant;transplantatie;;;;;
transport;vervoer;;;;;
treat;behandelen;;;;;
treatment;behandeling;;;;;
trek;tocht;;;;;
tribe;stam;;;;;
tropical;tropisch;;;;;
trouble;moeilijkheden;;;;;
trousers;broek;;;;;
trumpet;trompet;;;;;
try;proberen;;;;;
tsunami;vloedgolf;;;;;
twister;wervelwind;;;;;
typewriter;schrÿfmachine;;;;;
underground;ondergrondse;;;;;
underwater;onderwater;;;;;
useful;nuttig;;;;;
user;gebruiker;;;;;
vacation;vakantie;;;;;
velcro;klittenband;;;;;
verbal;verbaal;;;;;
violin;viool;;;;;
violinist;violist;;;;;
visitor;bezoeker;;;;;
visual;visueel;;;;;
voice;stem;;;;;
volcano;vulkaan;;;;;
vote;stemmen;;;;;
wagon;vrachtkar;;;;;
warn;waarschuwen;;;;;
waste;verspillen;;;;;
waterfall;waterval;;;;;
wave;golf;;;;;
website;website;;;;;
well;goed;;;;;
western;cowboyfilm;;;;;
whale;walvis;;;;;
wheel;wiel;;;;;
whirlwind;wervelwind;;;;;
wicked!;geweldig!;;;;;
wig;pruik;;;;;
win;winnen;;;;;
winds;wind;;;;;
witch;heks;;;;;
yet;al;;;;;
accent;accent;;;;;
achieve;bereiken;;;;;
adapt;aanpassen;;;;;
admire;bewonderen;;;;;
adventurer;avonturier;;;;;
advertise;adverteren;;;;;
advertisement;reclame;;;;;
advice;advies;;;;;
afro;afrokapsel;;;;;
agent;tussenpersoon;;;;;
agreement;overeenkomst;;;;;
alarming;verontrustend;;;;;
alternative;alternatief;;;;;
although;alhoewel;;;;;
ambition;ambitie;;;;;
ambitious;ambitieus;;;;;
ambulance;ziekenwagen;;;;;
amused;vermakelijk;;;;;
anger;woede;;;;;
angle;hoek;;;;;
angry;boos;;;;;
announce;aankondigen;;;;;
apparition;verschijning;;;;;
appeal;verzoek;;;;;
archaeologist;archeoloog;;;;;
army;leger;;;;;
arson;brandstichting;;;;;
artificial;kunstmatig;;;;;
ask;vragen;;;;;
astronaut;astronaut;;;;;
athletic;atletisch;;;;;
atmosphere;atmosfeer;;;;;
attack;aanvallen;;;;;
audience;publiek;;;;;
audition;auditie;;;;;
author;auteur;;;;;
authority;autoriteit;;;;;
autograph;handtekening;;;;;
avoid ;vermijden ;;;;;
awake;wakker;;;;;
background;achtergrond;;;;;
bad-tempered;slechtgezind;;;;;
banking;bankwezen;;;;;
bark;blaffen;;;;;
beard;baard;;;;;
beg;bedelen;;;;;
bless;zegenen;;;;;
blessing;zegen;;;;;
blind;blind;;;;;
boredom;verveling;;;;;
borrow;lenen;;;;;
bossy;bazig;;;;;
brain;hersenen;;;;;
brave;dapper;;;;;
bride;bruid;;;;;
bridge;brug;;;;;
bulldozer;bulldozer;;;;;
burglary;inbraak;;;;;
buried;begraven;;;;;
burn;verbranden;;;;;
bushy;dik;;;;;
calm;kalm;;;;;
campaign;campagne;;;;;
cancel;annuleren;;;;;
career;carrière;;;;;
cave;grot;;;;;
celebrity;beroemdheid;;;;;
ceremony;ceremonie;;;;;
challenging;uitdagend;;;;;
cheer;juichen;;;;;
circular;rond;;;;;
communicate;communiceren;;;;;
community;gemeenschap;;;;;
companion;gezelschap;;;;;
company;bedrijf;;;;;
compare;vergelijken;;;;;
compassion;medeleven;;;;;
compete;strijden;;;;;
complaint;klacht;;;;;
compose;componeren;;;;;
concentrate;concentreren;;;;;
conclude;eindigen;;;;;
confident;zelfverzekerd;;;;;
consciousness;bewustzijn;;;;;
considerate;welgemanierd;;;;;
contemporary;modern;;;;;
contestant;deelnemer;;;;;
continent;continent;;;;;
contract;contract;;;;;
convicted;veroordeeld;;;;;
cosmonaut;kosmonaut;;;;;
council;gemeenteraad;;;;;
courage;moed;;;;;
crash;ongeluk;;;;;
crater;krater;;;;;
create;creëren;;;;;
creation;creatie;;;;;
creepy;griezelig;;;;;
criminal;crimineel;;;;;
criticise;bekritiseren;;;;;
cropped;gemillimeterd;;;;;
cross;boos;;;;;
crowd;menigte;;;;;
cruel;gemeen;;;;;
cruelty;wreedheid;;;;;
cruise;cruise;;;;;
cruise;cruisen;;;;;
culture;cultuur;;;;;
current;huidig;;;;;
curse;vloek;;;;;
customs;douane;;;;;
cute;schattig;;;;;
cv;cv;;;;;
damage;beschadigen;;;;;
darkness;donker;;;;;
deaf;doof;;;;;
decisive;beslissend;;;;;
decorate;versieren;;;;;
decorative;decoratief;;;;;
degrade;vernederen;;;;;
degree;diploma;;;;;
delicatessen;delicatessewinkel;;;;;
deposit;waarborg;;;;;
deposit;storten;;;;;
depressed;depressief;;;;;
deserted;verlaten;;;;;
desire;verlangen;;;;;
despite;ondanks;;;;;
destiny;lot;;;;;
determination;vastberadenheid;;;;;
determined;vastbesloten;;;;;
develop;ontwikkelen;;;;;
developer;ontwikkelaar;;;;;
development;ontwikkeling;;;;;
dialect;dialect;;;;;
difference;verschil;;;;;
disadvantage;nadeel;;;;;
discover;ontdekken;;;;;
discovery;ontdekking;;;;;
discuss;bespreken;;;;;
discussion;bespreking;;;;;
disease;ziekte;;;;;
display;uitstallen;;;;;
disturb;storen;;;;;
doubt;betwijfelen;;;;;
download;downloaden;;;;;
dozen;dozÿn;;;;;
drug;drug;;;;;
dwarf;dwerg;;;;;
earn;verdienen;;;;;
effect;effect;;;;;
electronic;elektronisch;;;;;
elf;elf;;;;;
emigrate;emigreren;;;;;
emotional;emotioneel;;;;;
employee;werknemer;;;;;
employer;werkgever;;;;;
enclose;bijsluiten;;;;;
endangered;bedreigd;;;;;
enjoyment;plezier;;;;;
enormous;enorm;;;;;
entertainment;amusement;;;;;
entire;volledig;;;;;
environment;omgeving;;;;;
epic;heldhaftig;;;;;
episode;aflevering;;;;;
equipment;benodigdheden;;;;;
eternal;eeuwig;;;;;
event;gebeurtenis;;;;;
exchange;uitwisselen;;;;;
exhausted;uitgeput;;;;;
explain;uitleggen;;;;;
extinct;uitgestorven;;;;;
eyebrows;wenkbrauwen;;;;;
eyelashes;wimpers;;;;;
faithful;trouw;;;;;
fame;bekendheid;;;;;
fantastic;fantastisch;;;;;
fascinating;fascinerend;;;;;
favour;plezier;;;;;
fictional;verzonnen;;;;;
fingerprint;vingerafdruk;;;;;
flight;vlucht;;;;;
flow;stroom;;;;;
forbid;verbieden;;;;;
foreign;buitenlands;;;;;
freckles;sproeten;;;;;
freedom;vrijheid;;;;;
freezing;ijskoud;;;;;
fringe;ponyhaar;;;;;
frustrated;gefrustreerd;;;;;
full-time;voltijd;;;;;
fund;fonds;;;;;
furious;woedend;;;;;
furiously;woedend;;;;;
gang;bende;;;;;
gene;gen;;;;;
genetic;genetisch;;;;;
gentleness;zachtaardigheid;;;;;
gesture;gebaar;;;;;
gesture;gebaren;;;;;
ghost;geest;;;;;
gig;optreden;;;;;
graffiti;graffiti;;;;;
groom;bruidegom;;;;;
guilty;schuldig;;;;;
halfway;halverwege;;;;;
harm;kwaad;;;;;
health;gezondheid;;;;;
highlights;highlights;;;;;
holy;heilig;;;;;
homepage;homepage;;;;;
honest;eerlijk;;;;;
horrified;geschokt;;;;;
hot-headed;opvliegend;;;;;
however;echter;;;;;
hug;omhelzen;;;;;
human;menselijk;;;;;
humiliation;vernedering;;;;;
humour;humor;;;;;
hypnotic;hypnotiserend;;;;;
hypnotise;hypnotiseren;;;;;
hypnotist;hypnotiseur;;;;;
identify;identificeren;;;;;
idiot;idioot;;;;;
if;als;;;;;
ignore;negeren;;;;;
illegal;illegaal;;;;;
illogical;onlogisch;;;;;
imagination;verbeelding;;;;;
imaginative;vindingrijk;;;;;
immediate;onmiddellijk;;;;;
immigrant;immigrant;;;;;
immigrate;immigreren;;;;;
immigration;immigratie;;;;;
immortality;onsterfelijkheid;;;;;
impatient;ongeduldig;;;;;
imply;suggereren;;;;;
impolite;onbeleefd;;;;;
impossible;onmogelijk;;;;;
increase;verhogen;;;;;
incredible;ongelofelijk;;;;;
independent;onafhankelijk;;;;;
industry;industrie;;;;;
inexpensive;goedkoop;;;;;
informal;informeel;;;;;
inhabitant;inwoner;;;;;
injure;bezeren;;;;;
inner-city;binnenstad;;;;;
inscription;inscriptie;;;;;
insensitive;ongevoelig;;;;;
inspector;inspecteur;;;;;
install;installeren;;;;;
intelligence;intelligentie;;;;;
intention;intentie;;;;;
interview;sollicitatiegesprek;;;;;
interview;ondervragen;;;;;
introduce;introduceren;;;;;
invention;uitvinding;;;;;
invest;investeren;;;;;
investigate;onderzoeken;;;;;
invite;uitnodigen;;;;;
irregular;onregelmatig;;;;;
irresponsible;onverantwoordelijk;;;;;
item;onderdeel;;;;;
jogger;jogger;;;;;
journey;reis;;;;;
joyriding;joyrijden;;;;;
kindergarten;kleuterschool;;;;;
kindness;vriendelijkheid;;;;;
knowledge;kennis;;;;;
landscape;landschap;;;;;
legal;legaal;;;;;
legend;legende;;;;;
lend;uitlenen;;;;;
lifestyle;levensstijl;;;;;
limit;beperking;;;;;
luxurious;luxueus;;;;;
madness;krankzinnig;;;;;
mast;mast;;;;;
masterpiece;meesterwerk;;;;;
meaningless;nietszeggend;;;;;
memory;geheugen;;;;;
microphone;microfoon;;;;;
mile;mijl;;;;;
minor;klein;;;;;
mixture;mengsel;;;;;
mole;moedervlek;;;;;
monsoon;moesson;;;;;
mosque;moskee;;;;;
motorway;autosnelweg;;;;;
moustache;snor;;;;;
mugger;overvaller;;;;;
mummy;mummie;;;;;
murder;moord;;;;;
mythical;mythisch;;;;;
nation;natie;;;;;
native;geboorte-;;;;;
nomadic;nomadisch;;;;;
offer ;aanbod ;;;;;
official;officieel;;;;;
opportunity;kans;;;;;
option;optie;;;;;
order;bevelen;;;;;
ornament;ornament;;;;;
paranoid;paranoïde;;;;;
part-time;deeltijd;;;;;
passageway;gang;;;;;
passport;paspoort;;;;;
pat;aaien;;;;;
peaceful;vreedzaam;;;;;
percentage;percentage;;;;;
performance;opvoering;;;;;
personality;persoonlijkheid;;;;;
persuade;overhalen;;;;;
pick-pocketing;zakkenrollen;;;;;
pity;medelijden;;;;;
plan;plannen;;;;;
planet;planeet;;;;;
platform;perron;;;;;
plump;mollig;;;;;
poem;gedicht;;;;;
poet;dichter;;;;;
politics;politiek;;;;;
ponytail;paardenstaart;;;;;
popularity;populariteit;;;;;
population;bevolking;;;;;
portrait;portret;;;;;
possibility;mogelijkheid;;;;;
powder;poeder;;;;;
pray;bidden;;;;;
preference;voorkeur;;;;;
preparation;voorbereiding;;;;;
presenter;presentator;;;;;
priest;priester;;;;;
prison;gevangenis;;;;;
privacy;privacy;;;;;
producer;producent;;;;;
profession;beroep;;;;;
programmer;programmeur;;;;;
promise;beloven;;;;;
prove;bewijzen;;;;;
provide;bieden;;;;;
psychological;psychologisch;;;;;
psychologist;psycholoog;;;;;
punishment;straf;;;;;
purity;zuiverheid;;;;;
pyramid;piramide;;;;;
qualification;kwalificatie;;;;;
quality;kwaliteit;;;;;
qur’an;koran;;;;;
raise;verhogen;;;;;
reach;bereiken;;;;;
reaction;reactie;;;;;
reasonable;redelijk;;;;;
recognise;herkennen;;;;;
record;aantekening;;;;;
recover;herstellen;;;;;
reflect;reflecteren;;;;;
refuse;weigeren;;;;;
relationship;relatie;;;;;
relaxation;ontspanning;;;;;
release;loslaten;;;;;
remote;verafgelegen;;;;;
repair;repareren;;;;;
report;rapport;;;;;
report;verslaggeven;;;;;
representation;representatie;;;;;
rescue;redden;;;;;
research;onderzoek;;;;;
research;onderzoeken;;;;;
resort;oord;;;;;
responsibility;verantwoordelijkheid;;;;;
reveal;bekendmaken;;;;;
rewarding;lonend;;;;;
rhythmical;ritmisch;;;;;
risk;risico;;;;;
rubbish;vuilnis;;;;;
ruined;verwoest;;;;;
runway;start-;;;;;
sacred;heilig;;;;;
sailor;zeeman;;;;;
salary;salaris;;;;;
sand;zand;;;;;
say;zeggen;;;;;
scar;litteken;;;;;
scheme;regeling;;;;;
scream;schreeuwen;;;;;
secondhand;tweedehands;;;;;
self-sufficient;zelfvoorzienend;;;;;
sensible;verstandig;;;;;
sensitive;gevoelig;;;;;
series;reeks;;;;;
settlement;nederzetting;;;;;
shadow;schaduw;;;;;
shave;scheren;;;;;
shock;schokken;;;;;
shoplifting;winkeldiefstal;;;;;
shyness;verlegenheid;;;;;
siesta;middagdutje;;;;;
sign;ondertekenen;;;;;
similar;gelijk;;;;;
skills;vaardigheid;;;;;
slim;slank;;;;;
smooth;glad;;;;;
society;maatschappij;;;;;
software;software;;;;;
solo;solo;;;;;
solution;oplossing;;;;;
soul;ziel;;;;;
source;bron;;;;;
spaceship;ruimteschip;;;;;
spectator;toeschouwer;;;;;
spiky;stekelig;;;;;
sponsorship;sponsoring;;;;;
spots;puistjes;;;;;
spray;spuiten;;;;;
spray;spray;;;;;
statistic;statistiek;;;;;
statue;standbeeld;;;;;
stressful;veeleisend;;;;;
stylish;stijlvol;;;;;
suburban;voorstedelijk;;;;;
subway;voetgangerstunnel;;;;;
success;succes;;;;;
suggest;voorstellen;;;;;
suicide;zelfmoord;;;;;
suitcase;koffer;;;;;
sunrise;zonsopgang;;;;;
supper;avondeten;;;;;
supporter;voorstander;;;;;
surface;oppervlak;;;;;
suspense;spanning;;;;;
sweetness;zoetheid;;;;;
symbolise;symboliseren;;;;;
tag;taggen;;;;;
talent;talent;;;;;
tattoo;tatoeage;;;;;
technique;techniek;;;;;
teen;tiener;;;;;
telescope;telescoop;;;;;
tell;vertellen;;;;;
terminal;terminal;;;;;
territory;territorium;;;;;
terrorise;terroriseren;;;;;
