a;een;;;;;
threat;bedreiging;;;;;
threaten;bedreigen;;;;;
timetable;dienstregeling;;;;;
tiny;piepklein;;;;;
token;munt;;;;;
tour;rondreis;;;;;
townspeople;stadsbewoners;;;;;
traditional;traditioneel;;;;;
trainee;stagiair(e);;;;;
transatlantic;trans-atlantisch;;;;;
travel;reizen;;;;;
trend;trend;;;;;
tribe;stam;;;;;
trimaran;trimaran;;;;;
trip;reisje;;;;;
tropical;tropisch;;;;;
tuition;onderwijs;;;;;
uncomfortable;oncomfortabel;;;;;
undo;opendoen;;;;;
unemployed;werkloos;;;;;
unfortunate;ongelukkig;;;;;
unhelpful;onbehulpzaam;;;;;
uniform;uniform;;;;;
unless;tenzij;;;;;
unpleasant;onplezierig;;;;;
unrealistic;onrealistisch;;;;;
unspoiled;ongerept;;;;;
unsure;onzeker;;;;;
until;tot;;;;;
upset;verdrietig;;;;;
valley;vallei;;;;;
vandalise;vernielen;;;;;
vandalism;vandalisme;;;;;
viewer;kijker;;;;;
visible;zichtbaar;;;;;
vitamin;vitamine;;;;;
volcanic;vulkanisch;;;;;
vote;stemmen;;;;;
wardrobe;keerenkast;;;;;
wavy;golvend;;;;;
wealthy;rijk;;;;;
well-built;goedgebouwd;;;;;
when;wanneer;;;;;
whisper;fluisteren;;;;;
witness;getuige;;;;;
wooden;houten;;;;;
wrinkles;rimpel;;;;;
yacht;jacht;;;;;
about;over;;;;;
accident;ongeluk;;;;;
activity;activiteit;;;;;
actor;acteur;;;;;
address;adres;;;;;
adult;volwassene;;;;;
afternoon;namiddag;;;;;
against;tegen;;;;;
age;leeftijd;;;;;
air;lucht;;;;;
alligator;alligator;;;;;
alone;alleen;;;;;
always;altijd;;;;;
american;amerikaans;;;;;
angrily;kwaad;;;;;
angry;boos;;;;;
announcement;aankondiging;;;;;
answer;antwoord;;;;;
apartheid;apartheid;;;;;
apple;appel;;;;;
april;april;;;;;
arm;arm;;;;;
armchair;leunstoel;;;;;
around;rond;;;;;
arrive;aankomen;;;;;
ask;vragen;;;;;
at;op;;;;;
attraction;bezienswaardigheid;;;;;
august;augustus;;;;;
aunt;tante;;;;;
australian;australisch;;;;;
autograph;handtekening;;;;;
autumn;herfst;;;;;
awful;vreselijk;;;;;
babysit;babysitten;;;;;
bad;slecht;;;;;
bag;tas;;;;;
ball;bal;;;;;
balloon;ballon;;;;;
banana;banaan;;;;;
band;muziekgroep;;;;;
bank;bank;;;;;
basketball;basketbal;;;;;
bath;bad;;;;;
bathroom;badkamer;;;;;
be;zijn;;;;;
be;zijn;;;;;
be;zijn;;;;;
be;zijn;;;;;
beach;strand;;;;;
beat;verslaan;;;;;
beat;slaan;;;;;
beautiful;mooi;;;;;
become;worden;;;;;
bed;bed;;;;;
bedroom;slaapkamer;;;;;
beef;rund;;;;;
begin;beginnen;;;;;
behind;achter;;;;;
beige;beige;;;;;
belgian;belgisch;;;;;
belgium;belgië;;;;;
better;beter;;;;;
between;tussen;;;;;
bicycle;fiets;;;;;
big;groot;;;;;
bigger;groter;;;;;
bike;fiets;;;;;
biology;biologie;;;;;
birthday;verjaardag;;;;;
black;zwart;;;;;
blonde;blond;;;;;
blood;bloed;;;;;
blue;blauw;;;;;
board;plank;;;;;
boat;boot;;;;;
book;boek;;;;;
bookshop;boekenwinkel;;;;;
bored;vervelen;;;;;
boring;saai;;;;;
boyfriend;vriend;;;;;
brazil;brazilië;;;;;
brazilian;braziliaans;;;;;
bread;brood;;;;;
break;breken;;;;;
breakfast;ontbijt;;;;;
bring;meebrengen;;;;;
britain;groot-brittannië;;;;;
british;brits;;;;;
brother;broer;;;;;
brown;bruin;;;;;
budgie;kanarie;;;;;
building;gebouw;;;;;
burger;hamburger;;;;;
bus;bus;;;;;
busier;drukker;;;;;
busy;bezig;;;;;
buy;kopen;;;;;
café;eetcafé;;;;;
call;bellen;;;;;
camel;kameel;;;;;
camp;camping;;;;;
can;kunnen;;;;;
canada;canada;;;;;
canoe;kanoën;;;;;
capital;hoofdstad;;;;;
captain;kapitein;;;;;
car;auto;;;;;
card;kaart;;;;;
careful;voorzichtig;;;;;
carefully;voorzichtig;;;;;
carnival;carnaval;;;;;
carrot;wortel;;;;;
cartoon;tekenfilm;;;;;
casino;casino;;;;;
cassette;cassetteband;;;;;
castle;kasteel;;;;;
cat;kat;;;;;
catch;vangen;;;;;
cathedral;kathedraal;;;;;
cd;cd;;;;;
chair;stoel;;;;;
change;veranderen;;;;;
cheap;goedkoop;;;;;
check;controleren;;;;;
cheese;kaas;;;;;
chef;chef-kok;;;;;
chemist;apotheker;;;;;
chicken;kip;;;;;
children;kinderen;;;;;
chimpanzee;chimpansee;;;;;
china;china;;;;;
chinese;chinees;;;;;
chips;frieten;;;;;
chocolate;chocolade;;;;;
christmas;kerstmis;;;;;
cinema;bioscoop;;;;;
city;stad;;;;;
classical;klassiek;;;;;
clean;schoonmaken;;;;;
clean;schoon;;;;;
climb;beklimmen;;;;;
close;sluiten;;;;;
closer;dichterbij;;;;;
clothes;kleren;;;;;
cloudy;bewolkt;;;;;
club;club;;;;;
coat;jas;;;;;
coffee;koffie;;;;;
cola;cola;;;;;
cold;koud;;;;;
collar;kraag;;;;;
collection;verzameling;;;;;
colourful;kleurrijk;;;;;
come;komen;;;;;
comedy;komedie;;;;;
comfortable;comfortabel;;;;;
compare;vergelijken;;;;;
competition;wedstrijd;;;;;
completely;compleet;;;;;
computer;computer;;;;;
concert;concert;;;;;
conditions;omstandigheden;;;;;
contact;bereiken;;;;;
cook;koken;;;;;
cooker;fornuis;;;;;
corner;hoek;;;;;
correct;juist;;;;;
costume;kostuum;;;;;
count;tellen;;;;;
countryside;platteland;;;;;
cousin;neef;;;;;
crew;bemanning;;;;;
cricket;cricket;;;;;
cry;huilen;;;;;
cup;kop;;;;;
curly;gekruld;;;;;
cycle;fietsen;;;;;
cycling;fietsen;;;;;
dad;papa;;;;;
dance;dansen;;;;;
dance;dans;;;;;
dancing;dansen;;;;;
danger;gevaar;;;;;
dangerous;gevaarlijk;;;;;
dark;donker;;;;;
daughter;dochter;;;;;
day;dag;;;;;
dead;dood;;;;;
december;december;;;;;
delicious;verrukkelijk;;;;;
desk;bureau;;;;;
dessert;toetje;;;;;
destroy;vernietigen;;;;;
die;overlijden;;;;;
different;anders;;;;;
difficult;moeilijk;;;;;
dinner;avondeten;;;;;
dinosaur;dinosaurus;;;;;
directions;wegaanwijzingen;;;;;
dirty;vies;;;;;
disappear;verdwijnen;;;;;
disappearance;verdwijning;;;;;
disgusting;walgelijk;;;;;
dishwasher;vaatwasmachine;;;;;
dj;dj;;;;;
dna;dna;;;;;
do;doen;;;;;
doctor;dokter;;;;;
documentary;documentaire;;;;;
dog;hond;;;;;
door;deur;;;;;
draw;tekenen;;;;;
dream;droom;;;;;
dress;jurk;;;;;
drink;drinken;;;;;
drink;drank;;;;;
drive;rijden;;;;;
during;gedurende;;;;;
ear;oor;;;;;
early;vroeg;;;;;
earn;verdienen;;;;;
easier;gemakkelijker;;;;;
easy;gemakkelijk;;;;;
eat;eten;;;;;
egg;ei;;;;;
electricity;elektriciteit;;;;;
email;e-mail;;;;;
empty;leeg;;;;;
end;eindigen;;;;;
england;engeland;;;;;
english;engels;;;;;
enjoy;genieten;;;;;
escape;ontsnappen;;;;;
europe;europa;;;;;
evening;avond;;;;;
everyone;iedereen;;;;;
exam;examen;;;;;
excellent;voortreffelijk;;;;;
excited;opgewonden;;;;;
exciting;spannend;;;;;
exercise;oefening;;;;;
exotic;exotisch;;;;;
expensive;duur;;;;;
eye;oog;;;;;
face;gezicht;;;;;
fact;feit;;;;;
fair;licht;;;;;
fall;vallen;;;;;
famous;bekend;;;;;
fancy;chic;;;;;
fantastic;fantastisch;;;;;
farm;boerderij;;;;;
fashionable;modieus;;;;;
fast;snel;;;;;
father;vader;;;;;
favourite;favoriet;;;;;
february;februari;;;;;
feel;voelen;;;;;
festival;festival;;;;;
fight;vechten;;;;;
film;film;;;;;
final;laatste;;;;;
find;vinden;;;;;
fine;goed;;;;;
finger;vinger;;;;;
finish;afmaken;;;;;
fish;vis;;;;;
flag;vlag;;;;;
flat;appartement;;;;;
flight;vlucht;;;;;
float;praalwagen;;;;;
food;voedsel;;;;;
foot;voet;;;;;
football;voetbal;;;;;
footballer;voetballer;;;;;
forest;bos;;;;;
forget;vergeten;;;;;
free;vrij;;;;;
free;vrij;;;;;
freer;vrijer;;;;;
french;frans;;;;;
fresh;vers;;;;;
friday;vrijdag;;;;;
fridge;koelkast;;;;;
friend;vriend;;;;;
from;vanaf;;;;;
front;voorkant;;;;;
fruit;fruit;;;;;
fun;leuk;;;;;
funny;grappig;;;;;
gamble;gokken;;;;;
garden;tuin;;;;;
germany;duitsland;;;;;
get;krijgen;;;;;
ghost;geest;;;;;
girl;meisje;;;;;
girlfriend;vriendin;;;;;
give;geven;;;;;
glass;glas;;;;;
glasses;bril;;;;;
go;gaan;;;;;
golf;golf;;;;;
golfer;golfer;;;;;
good;goed;;;;;
good-looking;aantrekkelijk;;;;;
government;regering;;;;;
grandfather;grootvader;;;;;
grandmother;grootmoeder;;;;;
grandparent;grootouder;;;;;
grape;druif;;;;;
grass;gras;;;;;
grasshopper;sprinkhaan;;;;;
great;geweldig;;;;;
green;groen;;;;;
grey;grijs;;;;;
grocery;supermarkt;;;;;
group;groep;;;;;
guide;gids;;;;;
guinea-pig;cavia;;;;;
guitar;gitaar;;;;;
gun;geweer;;;;;
gymnastics;gymnastiek;;;;;
hair;haar;;;;;
hairstyle;kapsel;;;;;
hall;hal;;;;;
hamburger;hamburger;;;;;
hamster;hamster;;;;;
hand;hand;;;;;
happen;gebeuren;;;;;
happier;gelukkiger;;;;;
happy;gelukkig;;;;;
hard;hard;;;;;
hard;moeilijk;;;;;
hard;lastig;;;;;
hat;hoed;;;;;
hate;haten;;;;;
have;hebben;;;;;
hear;horen;;;;;
heart;hart;;;;;
hero;held;;;;;
heroine;heldin;;;;;
history;geschiedenis;;;;;
hobby;hobby;;;;;
hockey;hockey;;;;;
hole;gat;;;;;
holiday;vakantie;;;;;
home;huis;;;;;
homework;huiswerk;;;;;
honey;honing;;;;;
hop;hinken;;;;;
hope;hopen;;;;;
horse;paard;;;;;
hospital;ziekenhuis;;;;;
hot;heet;;;;;
hotel;hotel;;;;;
hotter;heter;;;;;
hour;uur;;;;;
house;huis;;;;;
hungry;hongerig;;;;;
iceberg;ijsberg;;;;;
idea;idee;;;;;
ill;ziek;;;;;
important;belangrijk;;;;;
in;in;;;;;
include;inclusief;;;;;
inside;in;;;;;
intelligent;intelligent;;;;;
interesting;interessant;;;;;
interview;sollicitatiegesprek;;;;;
into;binnen;;;;;
into;in;;;;;
irish;iers;;;;;
island;eiland;;;;;
italian;italiaans;;;;;
italy;italië;;;;;
jacket;jas;;;;;
jam;konfituur;;;;;
january;januari;;;;;
japan;japan;;;;;
jazz;jazz;;;;;
job;baan;;;;;
juggle;jongleren;;;;;
juice;sap;;;;;
july;juli;;;;;
june;juni;;;;;
kangaroo;kangoeroe;;;;;
kill;doden;;;;;
kilo;kilo;;;;;
kilometre;kilometer;;;;;
kitchen;keuken;;;;;
knock;kloppen;;;;;
know;weten;;;;;
lady;dame;;;;;
lamb;lamsvlees;;;;;
lamp;lamp;;;;;
land;landen;;;;;
language;taal;;;;;
laptop;laptop;;;;;
large;groot;;;;;
lasagne;lasagne;;;;;
late;laat;;;;;
later;later;;;;;
latin;latijn;;;;;
laugh;lachen;;;;;
lead;lijn;;;;;
leader;leider;;;;;
learn;leren;;;;;
leave;weggaan;;;;;
leg;been;;;;;
lemonade;citroenlimonade;;;;;
less;minder;;;;;
lesson;les;;;;;
letter;brief;;;;;
letterbox;brievenbus;;;;;
lettuce;sla;;;;;
library;bibliotheek;;;;;
lie;liggen;;;;;
life;leven;;;;;
listen;luisteren;;;;;
little;klein;;;;;
live;leven;;;;;
live;wonen;;;;;
lizard;hagedis;;;;;
local;plaatselijk;;;;;
long;lang;;;;;
longer;langer;;;;;
lose;verliezen;;;;;
lovely;leuk;;;;;
luck;toeval;;;;;
lucky;boffen;;;;;
lunch;middagmaal;;;;;
lunchtime;lunchtijd;;;;;
luxury;luxe;;;;;
magazine;tijdschrift;;;;;
magic;magie;;;;;
mail;posten;;;;;
make;maken;;;;;
man;man;;;;;
march;maart;;;;;
marriage;huwelijk;;;;;
marry;trouwen;;;;;
match;wedstrijd;;;;;
maths;wiskunde;;;;;
may;mei;;;;;
mayonnaise;mayonaise;;;;;
meal;maaltijd;;;;;
mean;betekenen;;;;;
meat;vlees;;;;;
medicine;medicijnen;;;;;
medium-length;middellang;;;;;
member;lid;;;;;
men;mannen;;;;;
menu;menu;;;;;
message;bericht;;;;;
milk;melk;;;;;
milkshake;milkshake;;;;;
minute;minuut;;;;;
miss;missen;;;;;
model;model;;;;;
modern;modern;;;;;
mom;mama;;;;;
monday;maandag;;;;;
money;geld;;;;;
monster;monster;;;;;
month;maand;;;;;
moon;maan;;;;;
mother;moeder;;;;;
mousse;schuim;;;;;
mouth;mond;;;;;
mum;mama;;;;;
museum;museum;;;;;
mushroom;champignon;;;;;
music;muziek;;;;;
mustard;mosterd;;;;;
mysterious;mysterieus;;;;;
mystery;mysterie;;;;;
name;naam;;;;;
national;nationaal;;;;;
natural;natuurlijk;;;;;
near;dichtbij;;;;;
netball;netbal;;;;;
never;nooit;;;;;
new;nieuw;;;;;
newsagent;tijdschriftenwinkel;;;;;
newspaper;krant;;;;;
nice;leuk;;;;;
night;nacht;;;;;
noise;geluid;;;;;
noisier;luidruchtiger;;;;;
noisy;luidruchtig;;;;;
non-stop;rechtstreeks;;;;;
normally;gewoonlijk;;;;;
normally;normaal;;;;;
north;noorden;;;;;
norway;noorwegen;;;;;
nose;neus;;;;;
notebook;notitieboekje;;;;;
november;november;;;;;
nurse;verpleegster;;;;;
october;oktober;;;;;
of;van;;;;;
often;vaak;;;;;
old;oud;;;;;
older;ouder;;;;;
old-fashioned;ouderwets;;;;;
on;op;;;;;
onion;ui;;;;;
onto;op;;;;;
open;openen;;;;;
opinion;mening;;;;;
opposite;tegenovergesteld;;;;;
orange;oranje;;;;;
orange;sinaasappel;;;;;
organisation;organisatie;;;;;
organise;organiseren;;;;;
organised;georganiseerd;;;;;
out;eruit;;;;;
outside;buiten;;;;;
own;eigen;;;;;
owner;eigenaar;;;;;
oxygen;zuurstof;;;;;
page;pagina;;;;;
parade;parade;;;;;
paradise;paradijs;;;;;
parcel;pakket;;;;;
parent;ouder;;;;;
park;park;;;;;
park;parkeren;;;;;
party;feest;;;;;
party;feestvieren;;;;;
pâté;paté;;;;;
pay;betalen;;;;;
pen;pen;;;;;
pencil;potlood;;;;;
people;mensen;;;;;
perhaps;misschien;;;;;
person;persoon;;;;;
phone;telefoon;;;;;
photograph;foto;;;;;
piano;piano;;;;;
pie;taart;;;;;
pink;roze;;;;;
pizza;pizza;;;;;
plane;vliegtuig;;;;;
play;spelen;;;;;
player;speler;;;;;
pocket;zak;;;;;
poland;polen;;;;;
police;politie;;;;;
polish;pools;;;;;
popular;populair;;;;;
population;bevolking;;;;;
portugal;portugal;;;;;
potato;aardappel;;;;;
practical;praktisch;;;;;
practice;oefenen;;;;;
present;geschenk;;;;;
president;president;;;;;
pretty;mooi;;;;;
prison;gevangenis;;;;;
probably;waarschijnlijk;;;;;
project;project;;;;;
public;openbaar;;;;;
pull;trekken;;;;;
pumpkin;pompoen;;;;;
purple;paars;;;;;
push;duwen;;;;;
put;zetten;;;;;
quickly;snel;;;;;
quiet;stil;;;;;
quieter;stiller;;;;;
quietly;stil;;;;;
quite;nogal;;;;;
rabbit;konijn;;;;;
race;wedstrÿd;;;;;
radio;radio;;;;;
rain;regenen;;;;;
rap;rap;;;;;
rattlesnake;ratelslang;;;;;
read;lezen;;;;;
ready;klaar;;;;;
real;echt;;;;;
really;echt;;;;;
red;rood;;;;;
remember;herinneren;;;;;
repeat;herhalen;;;;;
restaurant;restaurant;;;;;
return;teruggaan;;;;;
rice;rijst;;;;;
rich;rijk;;;;;
riding;paardrijden;;;;;
right;goed;;;;;
road;weg;;;;;
rollerblading;skeeleren;;;;;
roof;dak;;;;;
room;kamer;;;;;
rugby;rugby;;;;;
run;rennen;;;;;
running;hardlopen;;;;;
russia;rusland;;;;;
sad;triestig;;;;;
safe;veilig;;;;;
safer;veiliger;;;;;
salad;salade;;;;;
salt;zout;;;;;
same;identiek;;;;;
sandwich;boterham;;;;;
saturday;zaterdag;;;;;
save;redden;;;;;
say;zeggen;;;;;
scared;bang;;;;;
scarf;sjaal;;;;;
school;school;;;;;
science;natuurwetenschap;;;;;
sea;zee;;;;;
seaside;kust;;;;;
seat;zitplaats;;;;;
second;seconde;;;;;
see;zien;;;;;
seem;lijken;;;;;
selection;selectie;;;;;
sell;verkopen;;;;;
send;versturen;;;;;
separate;opdelen;;;;;
september;september;;;;;
shampoo;shampoo;;;;;
ship;schip;;;;;
shoe;schoen;;;;;
shoot;schieten;;;;;
shop;winkel;;;;;
short;kort;;;;;
shout;schreeuwen;;;;;
show;aantonen;;;;;
shower;douche;;;;;
sight;gezichtsvermogen;;;;;
sign;tekenen;;;;;
signal;signaal;;;;;
silent;stil;;;;;
similar;vergelijkbaar;;;;;
simple;eenvoudig;;;;;
sing;zingen;;;;;
singer;zanger;;;;;
sister;zus;;;;;
sit;zitten;;;;;
ski;skiën;;;;;
skirt;rok;;;;;
sleep;slapen;;;;;
slow;traag;;;;;
slowly;langzaam;;;;;
small;klein;;;;;
smart;verzorgd;;;;;
smile;glimlach;;;;;
snail;slak;;;;;
snake;slang;;;;;
snowboard;snowboarden;;;;;
soccer;voetbal;;;;;
sofa;zitbank;;;;;
soldier;soldaat;;;;;
sometimes;soms;;;;;
son;zoon;;;;;
song;liedje;;;;;
sound;klinken;;;;;
soup;soep;;;;;
south;zuiden;;;;;
spain;spanje;;;;;
spanish;spaans;;;;;
speak;praten;;;;;
speaker;luidspreker;;;;;
special;speciaal;;;;;
spend;uitgeven;;;;;
spider;spin;;;;;
sport;sport;;;;;
spring;lente;;;;;
stamp;postzegel;;;;;
star;ster;;;;;
start;beginnen;;;;;
starter;voorgerecht;;;;;
stay;blijven;;;;;
steak;biefstuk;;;;;
steal;stelen;;;;;
stereo;stereo;;;;;
stone;steen;;;;;
stop;stoppen;;;;;
storm;storm;;;;;
story;verhaal;;;;;
straight;recht;;;;;
strange;vreemd;;;;;
strawberry;aardbei;;;;;
student;student;;;;;
study;studeren;;;;;
stupid;stom;;;;;
subtropical;subtropisch;;;;;
sudden;plotseling;;;;;
suddenly;opeens;;;;;
sugar;suiker;;;;;
summer;zomer;;;;;
sun;zon;;;;;
sunday;zondag;;;;;
sunny;zonnig;;;;;
supermarket;supermarkt;;;;;
surname;achternaam;;;;;
survey;enquête;;;;;
sweater;trui;;;;;
swedish;zweeds;;;;;
sweet;snoepje;;;;;
swim;zwemmen;;;;;
swimming;zwemmen;;;;;
switzerland;zwitserland;;;;;
table;tafel;;;;;
take;meenemen;;;;;
talk;praten;;;;;
tall;lang;;;;;
taxi;taxi;;;;;
tea;thee;;;;;
teacher;leraar;;;;;
team;ploeg;;;;;
teenager;tiener;;;;;
tell;vertellen;;;;;
temperature;temperatuur;;;;;
tennis;tennis;;;;;
terrible;verschrikkelijk;;;;;
test;toets;;;;;
text;tekst;;;;;
think;denken;;;;;
think;denken;;;;;
through;door;;;;;
thumb;duim;;;;;
thursday;donderdag;;;;;
toilet;toilet;;;;;
tomato;tomaat;;;;;
tomorrow;morgen;;;;;
tonight;vanavond;;;;;
tour;rondreis;;;;;
tourist;toerist;;;;;
town;stad;;;;;
traditional;traditioneel;;;;;
trainers;sportschoenen;;;;;
transport;vervoer;;;;;
travel;reizen;;;;;
treat;traktatie;;;;;
triathlon;triatlon;;;;;
trick;list;;;;;
trip;uitstapje;;;;;
trousers;broek;;;;;
try;proberen;;;;;
tuesday;dinsdag;;;;;
turkey;turkije;;;;;
turkey;kalkoen;;;;;
turkish;turks;;;;;
turn;draaien;;;;;
tv;televisie;;;;;
typical;typisch;;;;;
ufo;ufo;;;;;
uncle;oom;;;;;
under;onder;;;;;
unhappy;ongelukkig;;;;;
university;universiteit;;;;;
use;gebruiken;;;;;
usually;meestal;;;;;
vegetable;groente;;;;;
verb;werkwoord;;;;;
video;video;;;;;
villa;villa;;;;;
village;dorp;;;;;
vinegar;azijn;;;;;
violin;viool;;;;;
visit;bezoeken;;;;;
volleyball;volleybal;;;;;
vote;stemmen;;;;;
wait;wachten;;;;;
waiter;ober;;;;;
walk;stappen;;;;;
wallet;portefeuille;;;;;
want;willen;;;;;
war;oorlog;;;;;
warm;warm;;;;;
watch;kijken;;;;;
water;water;;;;;
wavy;golvend;;;;;
wear;dragen;;;;;
weather;weer;;;;;
wednesday;woensdag;;;;;
weekend;weekeinde;;;;;
well;goed;;;;;
well;goed;;;;;
wet;nat;;;;;
what;wat;;;;;
wheelchair;rolstoel;;;;;
where;waar;;;;;
white;wit;;;;;
who;wie;;;;;
why;waarom;;;;;
wife;echtgenote;;;;;
win;winnen;;;;;
window;raam;;;;;
winner;winnaar;;;;;
winter;winter;;;;;
wish;wensen;;;;;
witch;heks;;;;;
with;met;;;;;
wizard;tovenaar;;;;;
woman;vrouw;;;;;
women;vrouwen;;;;;
wonderful;geweldig;;;;;
work;werk;;;;;
work;werken;;;;;
world;wereld;;;;;
worm;worm;;;;;
worried;bezorgd;;;;;
worse;erger;;;;;
write;schrijven;;;;;
writer;schrijver;;;;;
wrong;verkeerd;;;;;
year;jaar;;;;;
yellow;geel;;;;;
yesterday;gisteren;;;;;
young;jong;;;;;
younger;jonger;;;;;